id,chromogram_0_1,genus,spec_centr_1,species
1546,0.2614883705,Sylvia,3365.1024847596,atricapilla
1547,0.2842926115,Sylvia,3380.4986607739,atricapilla
1548,0.2629617854,Sylvia,3358.3309172031,atricapilla
1549,0.2657941529,Sylvia,3356.4912942429,atricapilla
1550,0.2715717964,Sylvia,3380.6662161119,atricapilla
1551,0.0027046321,Sylvia,1785.9703037658,atricapilla
1552,0.0007411291,Sylvia,1796.6450596348,atricapilla
1553,0.0011771178,Sylvia,1788.3944600107,atricapilla
1554,0.0034527369,Sylvia,1801.1666283656,atricapilla
1555,0.0036986965,Sylvia,1804.0817088554,atricapilla
1556,0.0017813408,Sylvia,1801.8080066211,atricapilla
1557,0.0044540196,Sylvia,1797.5203046659,atricapilla
1558,0.0046688701,Sylvia,1801.6832377031,atricapilla
1559,0.0015919178,Sylvia,1809.2182817219,atricapilla
1560,1,Sylvia,2463.3756490043,borin
1561,1,Sylvia,2470.3369804161,borin
1562,0.5162523498,Sylvia,911.8562277686,borin
1563,0.5293836132,Sylvia,918.0112901289,borin
1564,0.5117820263,Sylvia,924.6414546642,borin
1565,0.5178772044,Sylvia,933.3628795036,borin
1566,0.5187930209,Sylvia,947.8174503063,borin
1567,0.1673407103,Sylvia,2028.8235712304,borin
1568,0.1699486594,Sylvia,2038.7057491007,borin
1569,0.1772362059,Sylvia,2014.3497233067,borin
1570,0.1721204666,Sylvia,2007.440694791,borin
1571,0.1657127857,Sylvia,2047.3875394011,borin
1572,0.1661581004,Sylvia,2026.3156723345,borin
1573,0.1591368589,Sylvia,2026.4099216118,borin
1574,0.1642764674,Sylvia,2036.3006103252,borin
1575,0.162711853,Sylvia,2016.4125129682,borin
1576,0.1515994262,Sylvia,2031.6376494173,borin
1577,0.1616587044,Sylvia,2017.4595185373,borin
1578,0.1115369645,Sylvia,2028.7175352763,borin
1579,0.1769768267,Sylvia,2034.8557795805,borin
1580,0.7745079814,Sylvia,49.2789888135,communis
1581,0.7707957279,Sylvia,49.090382094,communis
1582,0.8135891276,Sylvia,49.3795145375,communis
1583,0.8166408793,Sylvia,49.5351316565,communis
1584,0.8283803103,Sylvia,50.4337478415,communis
1585,0.8362841933,Sylvia,52.7828105525,communis
1586,0.8347336046,Sylvia,55.8810720083,communis
1587,0.8274792962,Sylvia,59.6324791578,communis
1588,0.5304549919,Sylvia,1879.1316564479,communis
1589,0.512584394,Sylvia,1973.1110659011,communis
1590,0.7096974805,Sylvia,1954.5608884935,communis
1591,0.7098471407,Sylvia,1968.7459149106,communis
1592,0.3967821205,Sylvia,2034.0651995957,communis
1593,0.4115301659,Sylvia,1937.9683094026,communis
1594,0.3789427559,Sylvia,1952.1793454654,communis
1595,0.3827001817,Sylvia,2017.5831127551,communis
1596,0.3741837697,Sylvia,1881.525608756,communis
1597,0.4074952983,Sylvia,1960.99833804,communis
1598,0.4172907788,Sylvia,1912.7293037382,communis
1599,0.4313168843,Sylvia,1848.9559827334,communis
1600,0.7349285555,Sylvia,2411.5179624535,curruca
1601,0.722864738,Sylvia,2434.1656441533,curruca
1602,0.688472888,Sylvia,2422.9450200987,curruca
1603,0.6927248913,Sylvia,2399.1755377372,curruca
1604,0.7161088118,Sylvia,2432.1178288862,curruca
1605,0.0641911378,Sylvia,2128.7185760936,curruca
1606,0.0573526687,Sylvia,2131.8642935105,curruca
1607,0.0675448197,Sylvia,2123.511300524,curruca
1608,0.06405779,Sylvia,2109.376952654,curruca
1609,0.055890113,Sylvia,2126.8058063425,curruca
1610,0.5851897993,Sylvia,2503.8144759397,curruca
1611,0.5908467025,Sylvia,2502.3880237812,curruca
1612,0.6813292262,Sylvia,2502.2149418001,curruca
1613,0.683452435,Sylvia,2499.8478031481,curruca
1614,0.5476799829,Sylvia,2498.9756580387,curruca
1615,0.6035155276,Sylvia,2499.6186345017,curruca
1616,0.5800581532,Sylvia,2498.8697746244,curruca
1617,0.485869977,Sylvia,2495.5750927139,curruca
1618,0.5565219471,Sylvia,2496.7830336738,curruca
1619,0.6903190493,Sylvia,2493.8438141693,curruca
1620,0.0144502688,Tringa,1079.4654057746,glareola
1621,0.0141735055,Tringa,1057.3964395987,glareola
1622,0.0149232557,Tringa,1041.7520927535,glareola
1623,0.014779689,Tringa,1014.8352608632,glareola
1624,0.0151265649,Tringa,1068.8179610356,glareola
1625,0.0151306058,Tringa,1080.2576672329,glareola
1626,0.0149060897,Tringa,1040.5803691244,glareola
1627,0.0142481923,Tringa,1032.1066846534,glareola
1628,0.0137190867,Tringa,1059.9513739241,glareola
1629,0.01369218,Tringa,1065.1741844891,glareola
1630,0.0125125902,Tringa,1062.8932531788,glareola
1631,0.0115630327,Tringa,1048.0700190206,glareola
1632,0.0125551436,Tringa,1109.5635506232,glareola
1633,0.0127268296,Tringa,1104.9219578666,glareola
1634,0.0120797536,Tringa,1056.4924726254,glareola
1635,0.0119287958,Tringa,1078.3346873087,glareola
1636,0.0004883027,Tringa,2429.682982753,glareola
1637,0.0008893303,Tringa,2315.1865069209,glareola
1638,0.1695566788,Tringa,1366.2938849268,glareola
1639,0.1533183916,Tringa,1382.8120656651,glareola
1640,1,Tringa,1584.0778053598,totanus
1641,1,Tringa,1507.1186066172,totanus
1642,1,Tringa,1549.4859139313,totanus
1643,1,Tringa,1486.7857608914,totanus
1644,1,Tringa,1535.8512140022,totanus
1645,1,Tringa,1523.7071037688,totanus
1646,1,Tringa,1492.8250133654,totanus
1647,1,Tringa,1463.0047007213,totanus
1648,1,Tringa,1491.2507281581,totanus
1649,1,Tringa,1480.6273328954,totanus
1650,1,Tringa,1509.2230842345,totanus
1651,1,Tringa,1438.6918125133,totanus
1652,1,Tringa,1495.5839926279,totanus
1653,1,Tringa,1470.2932642788,totanus
1654,0.0791618852,Tringa,1213.6745824301,totanus
1655,0.0786575804,Tringa,1215.3444017594,totanus
1656,0.084167076,Tringa,1206.4506998386,totanus
1657,0.0918837706,Tringa,1208.3507572305,totanus
1658,0.0920340043,Tringa,1212.2045763332,totanus
1659,0.0966170578,Tringa,1217.4640097039,totanus
1660,4.42607152222211E-05,Troglodytes,3163.2441478453,troglodytes
1661,0.0001884692,Troglodytes,3259.9535628704,troglodytes
1662,5.23176174900174E-05,Troglodytes,3209.5028614705,troglodytes
1663,0.000060703,Troglodytes,3199.5929718318,troglodytes
1664,4.56865775084009E-05,Troglodytes,3187.2291224122,troglodytes
1665,0.0002240771,Troglodytes,3278.1480655771,troglodytes
1666,7.8675405524365E-05,Troglodytes,3209.6287623447,troglodytes
1667,0.0001950993,Troglodytes,3272.69906346,troglodytes
1668,0.0001295616,Troglodytes,3252.8296648202,troglodytes
1669,0.0387955139,Troglodytes,2351.8561122014,troglodytes
1670,0.0385613191,Troglodytes,2364.143131006,troglodytes
1671,0.0373148479,Troglodytes,2379.5207586543,troglodytes
1672,0.000174296,Troglodytes,2738.1777189872,troglodytes
1673,0.0002655791,Troglodytes,2767.1870553167,troglodytes
1674,0.0001218674,Troglodytes,2661.2220146628,troglodytes
1675,0.0001325271,Troglodytes,2659.411403527,troglodytes
1676,0.00025774,Troglodytes,2756.1697706608,troglodytes
1677,0.0002672972,Troglodytes,2762.3542070116,troglodytes
1678,0.000364913,Troglodytes,2781.5780918085,troglodytes
1679,0.0003167801,Troglodytes,2777.2039770969,troglodytes
1680,0.3778575434,Turdus,916.1974190176,iliacus
1681,0.4036542134,Turdus,920.7562078542,iliacus
1682,0.335977598,Turdus,927.5473319513,iliacus
1683,0.3542287807,Turdus,929.3645798794,iliacus
1684,0.3814096893,Turdus,931.9509315002,iliacus
1685,0.3385496049,Turdus,935.8650135664,iliacus
1686,0.4126486167,Turdus,938.4780469638,iliacus
1687,0.4216497345,Turdus,945.9620737061,iliacus
1688,0.001464518,Turdus,1683.6575773843,iliacus
1689,4.785808897247E-05,Turdus,1606.7063364097,iliacus
1690,0.0006527584,Turdus,1665.6929038779,iliacus
1691,8.29154331212077E-05,Turdus,1601.6106322365,iliacus
1692,0.0011598813,Turdus,1681.0062600102,iliacus
1693,0.0001687954,Turdus,1610.4827029942,iliacus
1694,0.0015436221,Turdus,1693.2822449856,iliacus
1695,0.0014248518,Turdus,1695.6982590157,iliacus
1696,0.0015796314,Turdus,1692.8324092908,iliacus
1697,0.0714360969,Turdus,2098.6180763907,iliacus
1698,0.1023595521,Turdus,2107.5113346357,iliacus
1699,0.03256024,Turdus,2118.412484614,iliacus
1700,1,Turdus,1753.2748423722,merula
1701,1,Turdus,1726.7138249467,merula
1702,1,Turdus,1730.3674925384,merula
1703,0.3219096624,Turdus,1763.7773798641,merula
1704,0.8726510312,Turdus,1782.2397659866,merula
1705,0.9882894288,Turdus,1877.6718777473,merula
1706,0.9690855898,Turdus,1856.6019389527,merula
1707,0.9198503587,Turdus,1826.3320790805,merula
1708,0.8952297609,Turdus,1875.8276890526,merula
1709,0.8479255523,Turdus,1844.7367113996,merula
1710,0.9949891975,Turdus,1929.8914606535,merula
1711,0.9986087666,Turdus,1913.6208315188,merula
1712,1,Turdus,1871.5490877929,merula
1713,1,Turdus,1937.1004525351,merula
1714,1,Turdus,1942.6866825471,merula
1715,0.4572668093,Turdus,1889.9403963178,merula
1716,0.357919199,Turdus,1974.9555279956,merula
1717,0.1699044154,Turdus,1512.4717128336,merula
1718,0.2612177537,Turdus,1494.4351941792,merula
1719,0.149484135,Turdus,1492.9132764901,merula
1720,0.0037832544,Turdus,1602.8184241064,philomelos
1721,0.0011598234,Turdus,1611.6056826545,philomelos
1722,0.0009972473,Turdus,1595.0404377709,philomelos
1723,0.0008532522,Turdus,1569.0516407011,philomelos
1724,0.0006860569,Turdus,1682.7943115759,philomelos
1725,0.0002644048,Turdus,1650.4115441006,philomelos
1726,0.001362649,Turdus,1623.5238128884,philomelos
1727,0.0007798295,Turdus,1661.8295669179,philomelos
1728,0.0006712824,Turdus,1689.5737872274,philomelos
1729,0.0015524093,Turdus,1717.5240627093,philomelos
1730,0.0003024593,Turdus,1663.9432958388,philomelos
1731,0.0002397544,Turdus,1699.5222851989,philomelos
1732,0.000221082,Turdus,1696.8494884055,philomelos
1733,0.000934408,Turdus,1705.2030765225,philomelos
1734,0.0010434836,Turdus,1675.8300584289,philomelos
1735,0.0015853467,Turdus,1671.2791931248,philomelos
1736,0.0008689381,Turdus,1675.7744550284,philomelos
1737,0.0006249429,Turdus,1669.5471029271,philomelos
1738,0.0057544131,Turdus,1741.664336375,philomelos
1739,0.0019433754,Turdus,1608.180151205,philomelos
1740,0.5359507796,Vanellus,2140.0949051414,vanellus
